"group","interval","VPNr","AutoFahrt","DatumFahrt","DauerFahrt","L2AnteilFahrt","KmVorFahrt","TiA_overall","TiA_RC","TiA_UP","TiA_F","TiA_IoD","TiA_PtT","TiA_TiA","CTAM_PE","CTAM_EE","CTAM_ATT","CTAM_FC","CTAM_ITU","CTAM_PS","System_sum","NDRTs.NDRT1.","NDRTs.NDRT2.","NDRTs.NDRT3.","NDRTs.NDRT4.","NDRTs.NDRT5.","NDRTs.NDRT6.","NDRTs.NDRT7.","NDRTs.NDRT8.","SubjUeberwachguete.1.","SubjEinflussSetting","L2PrivNutzung","L2Komponenten.Laengs.","L2Komponenten.Quer.","L2Komponenten.Hoff.","Ranking"
"B","B_off",60,"Off_BMW","2022-03-21 00:00:00",52,49,0,3.526315789473684,2.8333333333333335,4.25,4,5,2.6666666666666665,3.5,4.333333333333333,5.5,4.5,6,6,4.166666666666667,1,3,3,4,5,4,2,5,4,3,0,3,4,3,4,NA
"B","B_off",61,"Off_BMW","2022-03-22 00:00:00",62,60,0,4.315789473684211,4,5,5,4.5,3.6666666666666665,4,6.666666666666667,7,6.5,6.666666666666667,7,6.5,0.9333333333333333,1,1,3,4,4,1,3,2,5,1,4,4,4,3,NA
"B","B_off",62,"Off_BMW","2022-03-23 00:00:00",60,50,0,3.6315789473684212,3.6666666666666665,4.5,2,4,3,4,3.3333333333333335,6,3.5,6.666666666666667,5,4,1,0,0,1,2,1,0,4,1,6,1,1,3,1,1,NA
"B","B_off",63,"Off_BMW","2022-03-24 00:00:00",70,65,0,3.5789473684210527,3,3.25,5,5,3,4,5.333333333333333,6.5,7,5.666666666666667,7,3.5,0.875,5,4,5,5,5,2,5,5,4,0,4,4,4,4,NA
"A","A_off",6,"Off_BMW","2022-03-24 00:00:00",50,45,0,4.5,4.666666666666667,4.5,5,5,3,4.5,5.333333333333333,5.5,5.5,4.666666666666667,6,5.333333333333333,0.875,0,0,3,0,0,0,3,0,5,1,4,4,4,1,1
"B","B_off",64,"Off_Ford","2022-03-25 00:00:00",55,50,0,3.8421052631578947,3.8333333333333335,4.5,2,5,3.3333333333333335,4,6.333333333333333,7,6.75,6,7,5.5,1,2,1,5,4,4,0,5,3,5,0,4,4,4,4,NA
"A","A_off",7,"Off_BMW","2022-03-25 00:00:00",45,45,0,4.5,4.833333333333333,4.25,4,5,4,5,5,6,5.25,5.666666666666667,6.333333333333333,5.833333333333333,1,0,0,1,1,2,0,3,0,6,1,3,4,3,3,2
"A","A_off",9,"Off_BMW","2022-03-25 00:00:00",50,49,0,4.052631578947368,4,4.25,5,4,3.3333333333333335,4,3,5.75,3,4.666666666666667,2.6666666666666665,5.166666666666667,0.875,2,3,4,3,2,0,3,1,3,0,1,4,2,1,2
"A","A_off",8,"Off_Ford","2022-03-28 00:00:00",51,50,0,3.6842105263157894,3.6666666666666665,3.75,3,4,3.6666666666666665,4,5,5.75,5,6,5,5.166666666666667,0.875,4,4,4,4,4,2,4,4,6,1,3,4,3,4,2
"B","B_off",65,"Off_BMW","2022-03-28 00:00:00",50,45,0,3.7777777777777777,4,4.5,1.5,5,3.3333333333333335,4,4.333333333333333,6.25,3.75,5.333333333333333,5.666666666666667,5.166666666666667,0.8571428571428571,2,3,3,3,4,0,5,3,5,1,3,4,3,4,NA
"B","B_off",66,"Off_Ford","2022-03-29 00:00:00",70,65,0,3.4210526315789473,3.8333333333333335,3.75,1,4.5,2.6666666666666665,4,6.666666666666667,6.25,6,5.666666666666667,7,5.166666666666667,0.9333333333333333,1,1,3,3,3,0,3,1,6,1,4,4,4,4,NA
"B","B_off",68,"Off_BMW","2022-03-30 00:00:00",70,65,0,4.105263157894737,4.5,5,1,5,3.6666666666666665,4,6,6.75,6.5,5.666666666666667,6.666666666666667,5.5,0.9285714285714286,1,0,3,4,3,0,4,1,5,1,4,4,4,4,NA
"B","B_off",69,"Off_BMW","2022-03-30 00:00:00",75,65,0,3.9473684210526314,4.5,4.5,1,4,3.6666666666666665,4.5,5.666666666666667,6,5.5,7,6.666666666666667,6.166666666666667,0.9375,0,1,3,2,4,0,4,3,6,1,3,4,4,4,NA
"A","A_off",12,"Off_Ford","2022-04-01 00:00:00",55,53,0,3.3157894736842106,2.8333333333333335,3.5,1.5,4.5,4.333333333333333,3.5,5.666666666666667,7,6.25,7,7,5,1,3,0,5,4,1,1,5,1,6,0,3,4,3,4,2
"A","A_off",11,"Off_Ford","2022-04-01 00:00:00",70,55,0,3.7333333333333334,3.6666666666666665,4,4,4,2,4,4.666666666666667,6,4.5,6,4,5,1,0,0,1,1,1,0,0,0,6,1,4,4,1,1,2
"A","A_off",10,"Off_BMW","2022-04-01 00:00:00",50,48,0,4.2105263157894735,4.166666666666667,4.75,4,5,3.3333333333333335,4,5,6.5,4.25,5.666666666666667,5,4.5,1,0,0,3,3,3,0,3,3,6,1,3,3,3,2,1
"B","B_off",70,"Off_Ford","2022-04-04 00:00:00",50,43,0,3.8947368421052633,4.166666666666667,3.75,2,5,3.3333333333333335,5,6,6.5,5.25,6.333333333333333,6.666666666666667,5,0.9375,1,1,4,4,2,0,3,1,5,1,4,4,4,4,NA
"B","B_off",71,"Off_BMW","2022-04-05 00:00:00",50,50,0,2.4210526315789473,2.5,2.75,1,3.5,2,2.5,3,4.25,2.5,3.3333333333333335,2,2.1666666666666665,0.9375,0,0,4,1,3,0,3,0,5,1,0,3,1,0,NA
"B","B_off",72,"Off_BMW","2022-04-05 00:00:00",45,45,0,3.8947368421052633,3.5,4,4,5,3.6666666666666665,4,4.333333333333333,6.5,5.25,6.666666666666667,7,4.666666666666667,1,4,2,5,5,5,0,3,3,6,1,4,4,4,4,NA
"B","B_off",73,"Off_Ford","2022-04-06 00:00:00",45,43,0,3.8947368421052633,4.166666666666667,4.75,1,5,3.3333333333333335,4,5.666666666666667,7,6.75,5.666666666666667,7,5,0.8571428571428571,3,4,4,5,5,0,5,5,6,1,4,4,4,4,NA
"A","A_off",13,"Off_BMW","2022-04-08 00:00:00",50,49,0,3.0588235294117645,2.8333333333333335,3.5,2,NA,3.6666666666666665,3,3.6666666666666665,4.5,5,6.333333333333333,7,5.166666666666667,1,0,0,3,2,1,0,4,1,6,0,3,4,4,3,2
